	59	149
	60	150
	62	152
net/minecraft/screen/ScreenHandlerType	66	74
	34	44
	50	60
	66	74
	56	64
	57	65
	58	66
	61	69
	46	56
net/minecraft/world/gen/feature/DesertWellFeature	123	113
	28	26
	29	27
	33	31
	34	32
	35	33
	37	35
	38	36
	41	39
	42	40
	47	42
	48	43
	49	44
	50	45
	56	50
	57	51
	58	52
	59	53
	65	58
	66	60
	67	61
	71	64
	72	65
	73	67
	74	68
	78	71
	79	72
	80	73
	81	74
	86	79
	87	80
	88	81
	89	82
	92	84
	93	85
	94	86
	95	87
	97	89
	103	94
	104	95
	105	96
	106	97
	107	98
	110	101
	111	101
	113	102
	114	103
	115	104
	117	105
	121	110
	122	112
	123	113
net/minecraft/datafixer/fix/LegacyDragonFightFix	29	30
	17	18
	22	23
	23	24
	24	25
	25	26
	26	27
	28	29
	13	14
	29	30
	14	15
net/minecraft/util/collection/IndexedIterable	29	32
	17	19
	18	20
	19	21
	21	23
	25	28
	26	29
	27	30
	29	32
net/minecraft/world/chunk/ChunkGenerationSteps	107	70
	13	10
	14	11
	15	11
	17	12
	18	12
	19	12
	21	13
	22	13
	23	13
	25	16
	26	16
	27	16
	28	16
	29	16
	31	20
	32	20
	33	20
	34	20
	35	20
	37	22
	38	22
	39	22
	40	22
	42	25
	43	25
	44	26
	45	27
	46	28
	48	30
	49	30
	51	31
	52	31
	53	31
	55	32
	56	32
	57	32
	59	33
	60	33
	65	36
	66	37
	67	37
	69	38
	70	39
	71	40
	72	41
	73	42
	74	43
	75	44
	76	44
	78	45
	79	45
	80	45
	82	46
	83	47
	84	47
	89	51
	96	58
	101	63
	102	64
	104	66
	106	69
	107	70
net/minecraft/block/entity/ViewerCountManager	87	107
	64	82
	65	83
	66	84
	67	85
	68	86
	69	87
	70	88
	71	89
	73	92
	75	95
	76	96
	77	97
	79	99
	82	102
	86	106
	87	107
	29	43
	30	44
	31	45
	32	46
	33	47
	35	50
	36	51
	37	52
	40	55
	41	56
	42	57
	43	58
	44	59
	46	62
	47	63
	50	66
	51	67
	52	68
	56	72
	57	73
	58	75
	59	76
	61	79
	62	80
	63	81
net/minecraft/unused/packageinfo/PackageInfo6092	0	0
net/minecraft/recipe/display/CuttingRecipeDisplay	58	55
	17	15
	50	47
	19	15
	35	33
	54	51
	39	37
	40	38
	25	21
	58	55
	27	24
	46	43
net/minecraft/screen/NamedScreenHandlerFactory	0	0
net/minecraft/unused/packageinfo/PackageInfo6091	0	0
net/minecraft/entity/ai/goal/PrioritizedGoal	103	97
	65	63
	66	64
	70	68
	71	69
	75	73
	12	12
	13	13
	14	14
	79	77
	17	17
	83	81
	22	22
	87	85
	27	27
	92	89
	93	90
	95	92
	32	32
	96	92
	98	92
	37	37
	38	41
	103	97
	40	38
	41	39
	42	41
	46	45
	47	49
	49	46
	50	47
	51	49
	55	53
	60	58
net/minecraft/unused/packageinfo/PackageInfo6090	0	0
net/minecraft/datafixer/schema/Schema3438	20	18
	16	15
	17	16
	18	17
	20	18
	11	10
	12	11
net/minecraft/entity/boss/dragon/phase/LandingApproachPhase	99	94
	65	64
	68	67
	70	68
	72	69
	73	70
	77	74
	79	75
	80	76
	82	78
	85	81
	86	82
	88	83
	89	84
	26	24
	90	85
	27	25
	94	89
	31	29
	95	90
	97	92
	99	94
	36	34
	37	35
	38	36
	42	40
	43	41
	44	42
	46	44
	51	49
	55	53
	56	54
	57	55
	58	56
	61	60
	62	61
	63	62
net/minecraft/unused/packageinfo/PackageInfo6099	0	0
net/minecraft/unused/packageinfo/PackageInfo6098	0	0
net/minecraft/unused/packageinfo/PackageInfo6097	0	0
net/minecraft/command/argument/TextArgumentType	48	47
	48	47
	33	33
	20	20
	39	38
	25	25
	41	40
	26	26
	42	41
	29	29
net/minecraft/unused/packageinfo/PackageInfo6096	0	0
net/minecraft/datafixer/schema/Schema2100	42	35
	32	29
	34	33
	35	33
	36	33
	37	33
	42	35
	15	12
	16	13
	19	16
	20	17
	24	21
	25	22
	26	23
	27	24
net/minecraft/unused/packageinfo/PackageInfo6095	0	0
net/minecraft/unused/packageinfo/PackageInfo6094	0	0
net/minecraft/unused/packageinfo/PackageInfo6093	0	0
net/minecraft/structure/StructureContext	19	11
	16	11
	17	11
	18	11
	19	11
	15	10
net/minecraft/network/packet/c2s/common/KeepAliveC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/registry/RegistryOps	139	125
	131	107
	68	49
	132	108
	69	50
	134	110
	71	51
	72	55
	74	52
	75	53
	139	119
	80	60
	84	64
	85	65
	86	66
	22	125
	87	68
	88	69
	90	70
	91	72
	34	20
	99	76
	100	77
	101	78
	38	24
	102	79
	103	81
	104	82
	105	83
	42	28
	107	84
	108	86
	46	32
	47	33
	48	34
	52	37
	116	94
	53	37
	117	95
	55	37
	122	99
	59	41
	126	103
	63	45
net/minecraft/entity/passive/HorseEntity	249	237
	129	119
	134	124
	139	129
	140	130
	141	145
	144	131
	146	132
	147	133
	148	134
	151	137
	152	138
	153	139
	156	143
	161	151
	162	152
	165	154
	166	154
	169	154
	46	41
	47	42
	175	161
	176	162
	177	163
	178	164
	51	46
	52	47
	180	167
	53	48
	54	49
	182	169
	184	170
	185	171
	58	53
	187	172
	60	54
	188	174
	61	55
	189	175
	190	176
	191	177
	65	59
	193	179
	67	60
	68	61
	197	182
	198	184
	199	185
	72	65
	200	186
	201	187
	74	66
	75	67
	203	189
	78	70
	206	192
	79	71
	207	193
	209	196
	82	74
	86	78
	214	202
	87	79
	91	82
	219	207
	220	208
	96	86
	97	87
	225	213
	227	215
	100	90
	228	216
	230	218
	231	219
	105	95
	233	222
	106	96
	107	97
	235	223
	109	99
	240	228
	113	103
	118	108
	247	235
	248	236
	249	237
	124	114
net/minecraft/item/ItemKeys	13	12
	13	12
net/minecraft/command/argument/ArgumentHelper	128	128
	128	128
	26	25
	27	26
	28	27
	30	30
	31	31
	33	34
	37	38
	41	42
	45	46
	46	47
	50	52
	51	53
	54	56
	56	57
	57	58
	59	59
	60	60
	61	61
	62	62
	64	64
	67	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	76	75
	78	76
	81	79
	82	81
	83	82
	85	85
	86	86
	89	89
	90	90
	93	93
	94	94
	95	95
	96	96
	97	98
	98	99
	100	102
	104	106
	108	110
	109	111
	110	112
	111	113
	115	117
	116	128
	119	118
	120	119
	123	122
	124	123
	125	124
	126	125
net/minecraft/util/collection/Weighted	41	39
	17	21
	18	22
	34	33
	22	26
	38	38
	39	38
	40	38
	41	39
	27	10
	13	17
	14	18
net/minecraft/entity/ai/brain/task/WorkStationCompetitionTask	62	59
	32	29
	33	30
	35	32
	42	41
	43	42
	44	43
	46	45
	47	46
	50	49
	51	50
	22	16
	23	16
	55	54
	24	16
	56	55
	25	19
	57	55
	26	20
	58	55
	28	31
	29	26
	30	27
	62	59
	31	28
net/minecraft/entity/ai/pathing/EntityNavigation	564	432
	512	381
	518	385
	263	173
	519	386
	267	177
	523	397
	524	398
	528	402
	276	181
	532	406
	277	182
	533	407
	536	410
	540	414
	285	186
	541	415
	286	187
	287	188
	544	416
	289	190
	545	423
	290	191
	292	194
	548	417
	293	195
	550	419
	295	197
	551	419
	296	198
	552	419
	297	199
	553	419
	300	201
	556	421
	301	202
	302	203
	303	204
	304	205
	560	428
	564	432
	309	213
	313	217
	315	218
	316	219
	319	222
	320	242
	323	223
	324	224
	325	225
	326	226
	327	227
	328	228
	329	232
	333	236
	335	237
	336	242
	340	238
	341	239
	343	242
	346	245
	91	58
	347	246
	92	59
	93	60
	94	61
	354	250
	99	64
	100	65
	356	251
	101	66
	357	252
	358	253
	359	254
	360	255
	361	256
	108	69
	365	257
	110	70
	366	258
	111	71
	368	261
	369	262
	372	265
	117	74
	373	266
	376	268
	121	78
	377	269
	122	79
	380	270
	383	271
	128	82
	384	272
	129	83
	387	274
	133	87
	390	275
	391	276
	392	277
	393	278
	394	279
	139	93
	395	280
	140	94
	396	281
	397	284
	398	285
	143	97
	399	286
	144	98
	145	99
	146	100
	402	282
	147	101
	148	102
	151	105
	407	293
	153	107
	409	294
	410	295
	411	296
	412	297
	157	111
	413	298
	415	300
	417	303
	418	304
	421	307
	422	308
	424	309
	425	310
	170	116
	426	311
	428	313
	175	121
	434	314
	435	315
	438	318
	439	319
	441	322
	443	324
	188	126
	446	327
	447	328
	448	329
	195	131
	451	332
	452	333
	453	334
	454	335
	455	336
	459	339
	208	136
	466	343
	213	141
	470	347
	471	348
	218	146
	219	147
	222	148
	223	149
	226	150
	482	361
	227	151
	483	374
	486	362
	231	152
	487	363
	232	153
	488	364
	490	365
	235	155
	236	156
	492	366
	237	157
	493	367
	238	158
	494	368
	495	369
	241	159
	242	160
	243	161
	499	374
	245	162
	502	377
	249	163
	250	164
	251	165
	254	168
net/minecraft/world/gen/carver/CarverConfig	39	42
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	16	17
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	25
net/minecraft/loot/function/SetCustomModelDataLootFunction	87	95
	67	73
	71	77
	72	78
	73	79
	74	80
	79	85
	81	86
	82	89
	83	90
	84	91
	85	92
	87	95
	30	27
	31	32
	32	33
	33	34
	34	35
	35	38
	43	52
	44	53
	45	54
	46	55
	47	56
	48	57
	52	61
	53	61
	54	61
	56	62
	57	63
	58	64
	63	69
net/minecraft/registry/RegistryPair	50	49
	34	19
	50	49
	35	20
	19	25
	38	37
	23	33
	24	33
	42	41
	30	15
	46	45
	31	16
net/minecraft/enchantment/effect/value/AddEnchantmentEffect	22	22
	17	17
	22	22
	11	11
	12	11
	13	12
net/minecraft/network/packet/c2s/play/CreativeInventoryActionC2SPacket	32	32
	32	32
	21	22
	22	23
	26	27
	31	31
net/minecraft/server/command/TeleportCommand	205	291
	129	194
	130	197
	132	207
	135	212
	139	216
	141	217
	142	218
	143	219
	144	220
	147	224
	148	225
	149	226
	150	227
	153	231
	154	232
	155	233
	156	234
	160	238
	161	239
	163	242
	164	243
	166	246
	170	250
	174	265
	175	266
	48	36
	176	267
	49	37
	50	38
	51	39
	52	40
	180	269
	53	43
	181	270
	182	271
	55	52
	183	272
	56	53
	184	273
	57	56
	186	274
	59	60
	187	275
	60	61
	61	62
	189	276
	62	63
	190	291
	63	66
	64	74
	65	75
	193	277
	66	78
	194	278
	68	87
	69	88
	197	281
	70	89
	198	282
	71	90
	199	283
	72	91
	73	92
	74	95
	202	286
	75	103
	203	287
	76	104
	77	107
	205	291
	81	120
	82	121
	83	124
	87	135
	88	136
	89	138
	93	143
	94	143
	95	143
	96	143
	98	144
	101	147
	104	149
	107	162
	108	164
	110	168
	113	171
	117	182
	118	183
	120	185
	121	186
	122	187
	123	188
	125	190
net/minecraft/item/tooltip/TooltipAppender	0	0
net/minecraft/world/gen/placementmodifier/CountMultilayerPlacementModifier	87	88
	68	66
	70	67
	71	68
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	78
	81	81
	83	84
	21	19
	87	88
	26	23
	27	24
	30	27
	34	31
	39	36
	41	37
	43	41
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	55	54
	56	55
	58	57
	63	62
net/minecraft/entity/ai/brain/MemoryQuery	73	75
	51	75
	68	40
	52	75
	69	40
	39	58
	56	75
	73	40
	46	70
	63	35
	31	53
net/minecraft/entity/ai/pathing/PathNodeMaker	113	110
	73	70
	77	74
	78	75
	81	78
	82	79
	85	82
	86	83
	89	86
	90	87
	93	90
	97	94
	36	28
	37	29
	101	98
	38	30
	40	31
	41	32
	105	102
	42	33
	43	34
	109	106
	46	37
	110	107
	47	38
	111	108
	48	39
	112	109
	113	110
	51	42
	55	46
	63	54
net/minecraft/entity/ai/goal/FormCaravanGoal	155	125
	128	106
	129	117
	132	107
	133	117
	136	108
	137	109
	139	110
	140	111
	141	114
	142	117
	145	120
	146	121
	149	122
	150	123
	23	18
	151	123
	24	19
	25	20
	153	123
	26	21
	155	125
	30	25
	31	68
	34	26
	35	27
	36	28
	39	30
	40	31
	41	33
	42	34
	44	35
	48	36
	49	37
	53	38
	54	39
	57	44
	59	45
	60	46
	62	47
	66	47
	70	48
	71	49
	75	50
	76	51
	80	57
	81	58
	83	59
	84	60
	87	61
	88	62
	91	64
	93	65
	98	74
	99	94
	102	75
	103	76
	104	77
	105	78
	106	79
	107	80
	110	83
	111	84
	114	88
	115	89
	117	92
	122	100
	123	101
	124	102
net/minecraft/server/dedicated/AbstractPropertiesHandler	198	270
	129	167
	130	168
	131	169
	132	170
	136	174
	137	175
	138	176
	139	177
	143	181
	144	182
	145	183
	150	188
	154	192
	158	196
	34	251
	163	201
	35	252
	36	253
	37	254
	167	205
	41	257
	171	209
	45	268
	46	269
	175	213
	47	270
	179	217
	183	221
	56	31
	57	32
	187	225
	62	51
	63	44
	64	46
	192	230
	65	47
	67	48
	68	49
	196	234
	69	67
	197	235
	70	63
	198	236
	71	68
	72	69
	73	77
	74	74
	75	75
	76	93
	77	89
	79	95
	80	96
	82	97
	86	110
	87	109
	88	125
	89	126
	91	128
	94	131
	96	133
	97	134
	98	135
	104	141
	106	143
	107	144
	108	145
	115	152
	120	157
	121	158
	122	159
	124	161
	125	162
net/minecraft/block/ExperimentalMinecartShapeContext	47	43
	32	31
	33	32
	34	33
	35	34
	36	35
	40	39
	44	43
	45	43
	47	43
	19	18
	20	19
	21	20
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/entity/mob/PhantomEntity	532	528
	512	301
	514	302
	515	304
	516	305
	517	306
	518	307
	522	312
	527	318
	528	319
	529	320
	532	321
	63	51
	64	52
	66	53
	67	54
	68	55
	74	59
	79	64
	84	69
	85	70
	86	71
	88	72
	89	73
	93	77
	95	78
	96	79
	99	82
	100	83
	103	86
	104	87
	105	88
	108	91
	113	96
	114	97
	117	100
	118	101
	121	104
	126	109
	131	114
	133	115
	134	116
	135	117
	136	118
	137	119
	140	132
	141	133
	142	134
	144	135
	145	136
	146	137
	148	139
	152	143
	153	144
	155	147
	156	148
	160	152
	161	153
	162	154
	167	159
	169	160
	170	161
	172	164
	173	165
	177	169
	179	170
	180	171
	181	172
	182	173
	183	174
	187	178
	192	183
	197	188
	202	193
	207	198
	212	203
	217	208
	222	213
	224	214
	225	215
	229	219
	236	364
	237	365
	241	369
	243	370
	244	371
	248	374
	249	375
	250	376
	251	377
	254	378
	255	379
	256	380
	257	381
	258	382
	259	383
	262	384
	263	385
	264	386
	265	387
	266	388
	267	389
	269	390
	270	391
	272	393
	275	396
	276	397
	278	398
	279	399
	280	400
	281	401
	283	402
	284	403
	286	405
	291	337
	292	338
	296	342
	297	343
	298	344
	303	349
	304	350
	308	354
	313	327
	314	328
	317	331
	329	230
	334	235
	335	236
	336	237
	337	238
	338	239
	342	243
	343	244
	345	247
	346	248
	347	249
	348	250
	349	251
	352	255
	353	256
	354	257
	356	260
	357	261
	360	264
	361	265
	362	266
	365	269
	366	270
	367	271
	369	273
	372	276
	373	277
	375	280
	376	281
	377	283
	388	468
	393	473
	394	474
	395	475
	397	476
	398	477
	400	479
	401	480
	404	483
	405	484
	408	486
	409	487
	410	488
	411	491
	412	492
	414	495
	417	498
	422	505
	426	509
	427	510
	428	511
	432	515
	433	516
	434	528
	436	517
	438	518
	439	519
	440	520
	441	521
	442	522
	444	524
	445	525
	447	528
	455	418
	456	419
	457	420
	459	421
	464	426
	465	427
	466	428
	467	429
	471	433
	472	436
	476	440
	477	441
	478	442
	479	443
	480	444
	481	445
	483	446
	486	449
	489	452
	490	453
	491	454
	493	458
	504	292
	505	293
	506	294
	508	296
	510	297
	511	298
net/minecraft/entity/projectile/FireballEntity	65	63
	65	63
	21	21
	22	22
	25	25
	26	26
	27	27
	31	31
	32	32
	33	33
	34	34
	35	35
	37	37
	41	41
	43	42
	44	43
	46	43
	47	44
	48	45
	49	46
	50	47
	55	53
	56	54
	57	55
	61	59
	62	60
	63	61
net/minecraft/entity/EntityStatuses	0	0
net/minecraft/unused/packageinfo/PackageInfo7804	0	0
net/minecraft/test/TestRunContext	229	224
	128	74
	129	75
	131	76
	132	77
	134	78
	135	79
	137	81
	140	84
	142	85
	143	135
	146	87
	147	88
	148	89
	149	90
	150	91
	152	92
	153	93
	154	94
	156	95
	157	96
	158	97
	160	99
	161	100
	162	101
	163	102
	164	103
	165	104
	167	106
	171	110
	44	224
	46	218
	175	114
	47	219
	176	115
	180	119
	181	120
	182	121
	183	122
	184	123
	186	125
	188	127
	60	180
	61	181
	62	182
	192	131
	65	185
	195	133
	196	135
	69	189
	199	138
	200	139
	201	140
	73	193
	202	141
	74	194
	203	142
	204	143
	206	145
	78	198
	207	146
	79	199
	209	148
	83	203
	212	151
	84	204
	213	152
	216	155
	88	208
	89	209
	220	159
	221	159
	93	213
	223	159
	98	45
	99	46
	100	47
	228	163
	101	48
	229	164
	102	49
	103	50
	104	51
	106	52
	107	53
	108	54
	109	55
	112	58
	116	62
	117	63
	118	64
	121	67
	122	68
	123	69
	125	71
net/minecraft/entity/ai/goal/CreeperIgniteGoal	59	51
	33	32
	34	33
	38	37
	43	42
	44	43
	45	51
	15	14
	16	15
	48	44
	17	16
	49	45
	50	51
	21	20
	53	46
	22	21
	54	47
	55	51
	58	49
	27	26
	59	51
	28	27
	29	28
net/minecraft/entity/passive/OcelotEntity	312	297
	256	241
	259	245
	265	251
	267	252
	270	255
	275	260
	280	265
	287	272
	288	273
	289	274
	293	278
	298	283
	306	291
	307	292
	308	293
	312	297
	66	61
	68	62
	69	63
	72	66
	76	70
	78	71
	79	72
	83	76
	85	77
	86	78
	90	82
	92	83
	93	84
	97	88
	99	89
	100	90
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	111	101
	113	102
	114	103
	115	104
	119	108
	120	109
	121	110
	122	111
	123	112
	124	113
	125	114
	126	115
	128	117
	129	118
	132	121
	133	122
	135	124
	139	128
	143	132
	144	133
	145	134
	146	135
	152	141
	157	146
	162	151
	167	156
	172	161
	173	162
	174	163
	176	164
	177	165
	178	166
	179	167
	180	168
	182	170
	183	171
	187	175
	190	177
	195	183
	196	184
	197	185
	198	186
	200	188
	202	190
	205	193
	206	194
	207	195
	209	198
	210	199
	211	200
	212	201
	213	202
	215	204
	218	207
	219	208
	222	211
	224	212
	225	213
	227	215
	232	219
	237	224
	243	228
	248	233
	249	234
	250	235
	251	236
	254	239
	255	240
net/minecraft/server/function/Macro	160	161
	129	123
	134	128
	144	144
	145	145
	146	146
	147	147
	151	151
	156	156
	158	159
	159	160
	160	161
	33	32
	34	33
	35	34
	46	42
	47	43
	48	44
	49	45
	53	49
	58	54
	59	55
	61	57
	62	59
	63	60
	64	61
	65	62
	67	65
	70	68
	71	69
	72	70
	74	72
	75	73
	77	76
	78	77
	79	78
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	93
	93	93
	95	93
	99	98
	100	99
	101	100
	104	103
	105	104
	107	106
	108	107
	109	108
	111	111
	124	118
	125	119
net/minecraft/world/gen/feature/BambooFeature	77	75
	65	62
	68	65
	69	66
	70	67
	71	68
	74	72
	77	75
	23	28
	24	29
	28	33
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	51	51
	52	52
	53	53
	59	60
	60	60
	61	61
net/minecraft/entity/decoration/LeashKnotEntity	151	149
	130	128
	131	129
	132	130
	136	134
	137	135
	141	139
	146	144
	151	149
	34	33
	35	34
	38	37
	39	38
	40	39
	44	43
	48	47
	49	48
	50	49
	51	50
	52	51
	56	55
	61	60
	62	61
	66	65
	70	69
	74	73
	75	74
	78	76
	80	77
	81	78
	82	79
	85	82
	86	83
	87	84
	88	85
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	105	102
	106	103
	109	106
	115	112
	119	116
	120	117
	121	118
	123	120
	124	120
	125	123
	126	124
net/minecraft/entity/Ownable	0	0
net/minecraft/util/JsonReaderUtils	65	66
	32	27
	33	28
	65	66
	34	29
	35	30
	41	36
	42	37
	43	38
	48	43
	49	44
	51	48
	52	56
	21	17
	53	50
	22	18
	54	51
	23	19
	24	20
	56	53
	25	21
	61	60
	62	62
	31	26
	63	63
net/minecraft/block/AbstractPlantBlock	98	95
	64	65
	65	66
	70	71
	75	76
	77	77
	78	78
	79	79
	81	81
	84	84
	23	21
	24	22
	89	89
	90	90
	91	90
	93	90
	33	28
	98	95
	38	42
	39	43
	42	46
	43	47
	44	47
	46	48
	50	50
	51	51
	54	54
	59	60
net/minecraft/item/ItemUsage	56	84
	32	42
	35	44
	36	45
	37	46
	39	48
	40	49
	42	52
	46	69
	17	20
	18	21
	50	80
	51	81
	52	84
	55	82
	56	84
	27	36
	28	37
	29	38
	30	39
net/minecraft/command/argument/ScoreHolderArgumentType	245	229
	128	124
	130	125
	131	126
	132	128
	133	129
	134	130
	135	131
	136	132
	139	134
	140	135
	141	136
	143	139
	148	144
	149	145
	151	147
	152	147
	154	147
	156	150
	161	151
	35	33
	163	152
	36	34
	164	153
	37	35
	166	154
	39	38
	167	154
	40	39
	42	42
	170	154
	176	164
	51	49
	52	50
	55	53
	59	57
	188	176
	189	177
	63	61
	193	181
	194	182
	67	65
	195	183
	68	67
	69	68
	197	185
	71	70
	75	75
	79	79
	208	220
	209	221
	85	83
	213	224
	90	87
	218	229
	94	91
	95	92
	96	93
	224	194
	97	94
	225	195
	98	95
	226	196
	100	97
	228	199
	229	200
	102	100
	103	102
	104	103
	233	203
	106	106
	234	204
	107	107
	235	205
	108	108
	109	109
	110	110
	111	111
	240	209
	113	113
	241	210
	117	117
	245	213
	120	118
	121	119
	125	122
	127	123
net/minecraft/entity/ai/brain/task/StartSniffingTask	30	27
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	22
	24	23
	25	24
	27	25
	28	26
	30	27
net/minecraft/world/gen/feature/UnderwaterMagmaFeatureConfig	21	23
	18	20
	19	21
	20	22
	21	23
	7	8
	8	9
	9	10
	10	11
	11	13
net/minecraft/advancement/criterion/CriterionConditions	0	0
net/minecraft/registry/tag/TagGroupLoader	201	228
	128	127
	129	133
	132	135
	136	139
	137	140
	140	143
	141	144
	142	145
	143	146
	147	150
	149	152
	150	154
	151	154
	152	155
	155	160
	156	162
	162	166
	163	168
	164	171
	165	173
	169	177
	170	178
	171	179
	172	180
	45	44
	173	181
	46	45
	174	182
	47	46
	50	49
	52	50
	180	187
	181	188
	54	52
	182	189
	55	53
	56	54
	57	56
	185	193
	58	70
	59	61
	60	62
	61	63
	62	64
	63	65
	65	68
	66	69
	67	85
	195	200
	68	86
	199	204
	73	91
	201	205
	79	228
	86	216
	87	217
	91	221
	92	222
	96	95
	97	96
	98	98
	99	99
	100	100
	103	104
	107	108
	109	109
	113	113
	119	119
	123	122
	125	123
	127	134
net/minecraft/village/VillagerProfession	66	92
	50	57
	66	92
	54	61
	58	70
	30	29
	62	80
net/minecraft/entity/mob/GuardianEntity	525	491
	512	461
	513	462
	514	463
	515	464
	516	465
	517	466
	518	467
	519	468
	520	469
	521	470
	523	473
	524	474
	525	479
	69	65
	71	66
	73	67
	74	68
	76	69
	77	70
	78	71
	82	75
	83	76
	85	77
	86	78
	87	79
	88	80
	90	81
	91	82
	94	83
	95	84
	97	85
	98	86
	101	89
	102	90
	103	91
	104	92
	109	97
	114	102
	116	103
	117	104
	118	105
	121	108
	125	112
	126	113
	129	116
	133	120
	134	121
	137	124
	142	129
	143	130
	145	131
	146	132
	147	133
	149	135
	150	136
	151	137
	152	138
	154	140
	156	144
	161	150
	163	151
	164	152
	165	153
	167	155
	171	159
	176	164
	181	169
	186	174
	191	179
	196	184
	197	184
	199	184
	204	189
	205	190
	207	191
	208	192
	209	193
	210	194
	211	195
	212	196
	214	199
	215	200
	216	201
	217	202
	219	204
	222	207
	224	210
	227	211
	228	212
	229	213
	230	214
	231	215
	233	217
	236	220
	237	221
	238	223
	239	224
	243	237
	244	238
	245	239
	247	242
	248	243
	249	244
	250	245
	252	246
	253	247
	254	248
	255	249
	256	250
	257	251
	258	252
	259	253
	260	254
	261	256
	262	257
	263	258
	269	264
	270	265
	272	266
	273	268
	274	268
	276	268
	278	270
	279	271
	280	272
	284	275
	285	276
	289	280
	290	281
	293	284
	297	288
	301	292
	305	296
	309	300
	314	305
	319	309
	320	310
	321	311
	322	312
	327	317
	328	321
	331	324
	332	325
	335	328
	340	333
	345	338
	346	339
	347	340
	349	341
	351	342
	352	343
	355	346
	357	348
	363	486
	364	487
	368	491
	378	356
	381	357
	383	358
	384	359
	388	363
	389	364
	394	369
	399	374
	400	375
	401	376
	402	377
	403	378
	407	381
	408	382
	412	386
	413	387
	415	388
	416	389
	420	393
	425	398
	426	399
	427	430
	430	400
	431	401
	433	402
	434	403
	435	430
	438	405
	439	406
	441	407
	442	408
	443	409
	445	411
	446	412
	447	413
	448	414
	450	417
	451	418
	453	421
	454	422
	455	423
	456	424
	459	427
	460	430
	467	437
	468	438
	469	439
	473	443
	475	476
	476	477
	477	479
	481	444
	482	444
	483	444
	484	444
	486	445
	488	446
	489	447
	490	448
	492	449
	494	450
	495	451
	497	452
	498	453
	499	454
	500	455
	501	456
	502	457
	503	458
	505	459
	511	460
net/minecraft/world/StructurePresence	0	0
net/minecraft/item/WindChargeItem	73	79
	64	70
	68	74
	69	75
	70	76
	71	77
	72	78
	73	79
	25	23
	26	24
	30	28
	32	29
	33	32
	34	31
	36	31
	41	41
	43	51
	44	52
	46	53
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	58	65
net/minecraft/component/type/BannerPatternsComponent	82	86
	64	45
	34	70
	35	71
	68	50
	36	72
	37	74
	72	54
	73	55
	77	59
	78	60
	46	85
	47	86
	82	64
	59	40
	60	41
	61	42
	30	32
	62	43
net/minecraft/block/entity/SculkSensorBlockEntity	154	141
	128	117
	129	119
	132	118
	137	124
	138	125
	139	126
	140	127
	141	128
	142	129
	145	132
	149	136
	150	137
	154	141
	32	31
	34	32
	35	33
	36	34
	39	37
	40	38
	43	41
	48	46
	49	47
	51	48
	53	49
	54	50
	55	51
	56	52
	57	53
	59	55
	63	59
	64	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	75	70
	80	75
	84	79
	88	83
	89	84
	93	87
	103	96
	104	97
	105	98
	109	102
	114	107
	119	112
net/minecraft/data/advancement/vanilla/VanillaStoryTabAdvancementGenerator	142	278
	128	243
	129	244
	131	245
	132	246
	133	249
	134	260
	135	263
	137	264
	138	265
	139	268
	140	276
	141	277
	142	278
	38	36
	40	37
	41	40
	42	48
	43	49
	45	50
	46	51
	47	54
	48	62
	49	63
	51	64
	52	65
	53	68
	54	76
	55	77
	57	78
	58	79
	59	82
	60	90
	61	91
	63	92
	64	93
	65	96
	66	104
	67	105
	69	106
	70	107
	71	110
	72	118
	73	119
	75	120
	76	121
	77	124
	78	132
	79	133
	81	134
	82	135
	83	138
	84	146
	85	147
	86	148
	87	149
	88	150
	89	151
	91	152
	92	153
	93	156
	94	164
	95	165
	97	166
	98	167
	99	170
	100	178
	101	179
	103	180
	104	181
	105	184
	106	195
	107	198
	109	199
	110	200
	111	203
	112	211
	113	212
	114	213
	115	214
	116	215
	117	216
	119	217
	120	218
	121	221
	122	229
	123	230
	125	231
	126	232
	127	235
net/minecraft/world/gen/carver/CarvingMask	55	49
	34	28
	38	32
	39	33
	42	36
	13	11
	46	40
	47	41
	48	42
	49	43
	50	44
	20	14
	21	15
	22	16
	55	49
	25	19
	26	20
	29	23
	30	24
	31	25
