	2323	2345
	2327	2350
	2332	2355
	2336	2359
	2340	2363
	2344	2367
	2348	2371
	2352	2375
	2353	2389
	2356	2376
	2357	2377
	2358	2381
	2359	2382
	2360	2384
	2361	2385
	2365	2389
	2368	2392
	2370	2395
	2371	2396
	2373	2397
	2374	2398
	2377	2401
	2378	2402
	2381	2405
	2382	2406
	2383	2407
	2386	2410
	2390	2416
	2391	2417
	2392	2418
	2395	2421
	2401	2425
	2403	2426
	2405	2427
	2407	2428
	2408	2429
	2411	2434
	2412	2435
	2413	2436
	2414	2437
	2416	2440
	2417	2441
	2418	2443
	2419	2445
	2421	2446
	2422	2447
	2423	2448
	2424	2449
	2426	2450
	2427	2451
	2428	2452
	2429	2453
	2430	2454
	2431	2455
	2434	2459
	2435	2460
	2437	2463
	2438	2464
	2441	2467
	2442	2468
	2444	2471
	2445	2472
	2446	2473
	2447	2474
	2448	2475
	2452	2479
	405	472
	2456	2483
	2460	2491
	2461	2492
	2463	2494
	2467	2498
	2471	2502
	2475	2506
	429	489
	430	490
	432	491
	2480	2516
	434	492
	435	493
	436	494
	2484	2520
	437	495
	2485	2521
	438	496
	440	497
	441	498
	2489	2525
	443	500
	444	502
	445	504
	2493	2529
	446	506
	448	509
	449	510
	2497	2533
	450	511
	2498	2534
	451	512
	2499	2534
	452	513
	453	515
	2501	2534
	454	517
	455	518
	457	520
	2505	2538
	458	521
	459	522
	460	523
	2509	2542
	462	525
	464	526
	465	527
	2513	2546
	467	528
	468	529
	469	530
	2517	2550
	471	531
	473	532
	2521	2554
	474	533
	475	534
	476	535
	2525	2558
	478	536
	480	537
	2529	2562
	482	538
	483	539
	484	540
	2533	2566
	486	541
	489	543
	2537	2570
	490	545
	2541	2574
	2545	2578
	498	552
	501	555
	2549	2582
	503	556
	504	557
	505	558
	2553	2586
	507	559
	2557	2590
	2558	2591
	2559	2592
	512	563
	513	564
	2561	2593
	514	565
	2562	2594
	2563	2595
	516	567
	2564	2596
	2565	2596
	519	569
	2567	2596
	522	572
	523	573
	2571	2598
	524	574
	2572	2599
	2573	2600
	2574	2613
	527	577
	528	578
	2577	2601
	530	579
	2578	2602
	531	580
	533	581
	2581	2604
	2582	2605
	535	582
	2583	2606
	536	583
	2584	2607
	537	584
	2586	2609
	539	585
	541	586
	2589	2617
	542	587
	544	588
	545	589
	2593	2622
	546	590
	548	592
	549	593
	2597	2626
	551	594
	552	595
	554	596
	2602	2631
	555	597
	557	598
	2606	2635
	559	599
	2607	2636
	560	600
	2608	2637
	562	601
	563	602
	2611	2643
	565	603
	566	604
	568	605
	2616	2648
	570	606
	571	607
	572	608
	573	609
	2621	2652
	574	610
	576	611
	577	612
	2626	2656
	579	613
	581	614
	2630	2660
	583	615
	585	616
	2634	2664
	587	617
	588	618
	590	619
	2638	2668
	591	620
	593	621
	594	622
	2642	2672
	596	623
	598	624
	2646	2676
	599	625
	601	626
	2650	2680
	604	629
	605	630
	606	631
	2654	2684
	607	632
	608	634
	2658	2688
	2662	2692
	615	641
	618	644
	2666	2696
	620	645
	621	648
	2670	2700
	623	649
	624	661
	626	662
	2674	2704
	627	670
	629	671
	630	672
	2678	2708
	632	673
	633	674
	2682	2712
	635	675
	636	676
	638	677
	2686	2716
	639	678
	641	679
	2690	2720
	643	680
	644	681
	645	682
	2694	2724
	647	683
	648	684
	650	685
	2698	2728
	652	686
	654	687
	2702	2732
	656	688
	658	689
	2707	2737
	660	690
	2708	2738
	662	691
	2711	2747
	664	694
	2712	2748
	665	699
	2713	2749
	666	700
	2715	2750
	2716	2751
	669	703
	2717	2752
	670	704
	2718	2753
	671	705
	2719	2754
	672	706
	673	707
	2722	2758
	676	710
	2724	2759
	677	711
	2725	2760
	678	712
	2726	2761
	2727	2763
	680	713
	2728	2764
	682	714
	2730	2766
	2731	2767
	684	715
	2732	2768
	685	716
	2734	2770
	687	717
	2735	2771
	688	718
	2736	2772
	690	719
	2738	2774
	691	720
	2739	2775
	2740	2776
	693	721
	2742	2778
	695	722
	2743	2779
	696	723
	2744	2780
	2746	2782
	2747	2783
	700	724
	2748	2784
	702	725
	703	726
	2751	2787
	704	727
	2752	2788
	705	728
	707	729
	2755	2791
	708	730
	2756	2792
	709	732
	710	733
	2758	2793
	711	734
	2759	2794
	713	737
	2761	2797
	714	738
	2762	2798
	715	739
	2764	2801
	2765	2802
	718	742
	719	743
	2767	2805
	2768	2807
	721	744
	722	745
	2770	2808
	2771	2809
	724	747
	2772	2810
	2773	2825
	726	749
	2775	2813
	2776	2814
	729	752
	2777	2815
	730	753
	2778	2816
	731	754
	2780	2817
	733	756
	2782	2818
	2783	2819
	736	759
	2784	2820
	738	760
	2786	2821
	739	761
	740	762
	2788	2822
	742	763
	743	764
	746	767
	2795	2839
	2797	2840
	750	771
	751	772
	2799	2841
	2800	2842
	753	773
	2801	2843
	754	774
	755	775
	2803	2845
	2804	2846
	757	777
	2805	2847
	759	779
	2807	2848
	2808	2849
	761	781
	2809	2850
	762	782
	2810	2851
	763	783
	2811	2852
	2812	2853
	2813	2854
	766	786
	2814	2855
	2815	2856
	2816	2857
	770	790
	2818	2860
	771	791
	2821	2863
	774	794
	2822	2864
	775	795
	2823	2865
	776	802
	2824	2867
	777	797
	778	798
	2826	2868
	2827	2869
	780	801
	2828	2870
	781	802
	2829	2871
	784	805
	785	806
	786	807
	787	808
	2835	2877
	788	809
	789	810
	791	813
	2839	2881
	792	814
	795	817
	2844	2886
	799	821
	800	822
	2848	2890
	801	823
	2852	2894
	806	828
	807	829
	2856	2898
	810	832
	811	833
	812	834
	2860	2902
	814	837
	815	838
	2864	2906
	817	839
	818	840
	819	841
	820	842
	2868	2910
	821	843
	2869	2911
	822	844
	823	845
	824	846
	2872	2914
	825	847
	826	850
	828	848
	2876	2918
	832	854
	2880	2922
	2882	2923
	2883	2924
	836	858
	837	859
	839	860
	2887	2928
	843	864
	2891	2932
	847	868
	2895	2936
	848	869
	850	871
	2899	2940
	852	873
	2900	2941
	855	876
	2903	2944
	856	877
	857	878
	859	879
	2907	2948
	861	880
	862	881
	863	882
	2911	2952
	865	883
	866	883
	867	884
	2915	2956
	870	887
	871	888
	2919	2960
	872	889
	873	890
	875	893
	2923	2964
	876	894
	877	895
	2927	2968
	880	898
	881	899
	882	900
	2931	2972
	2932	2973
	885	903
	2933	2974
	2934	2975
	889	904
	2937	2979
	891	905
	892	906
	2941	2983
	894	908
	896	913
	899	911
	900	913
	2948	3001
	903	916
	905	917
	906	918
	2954	3007
	909	921
	911	924
	912	926
	2960	3013
	913	927
	916	930
	917	931
	918	940
	2966	3022
	919	935
	920	936
	922	937
	924	938
	925	939
	926	952
	927	956
	928	957
	2976	3030
	929	958
	2977	3031
	931	959
	2980	3034
	933	962
	934	963
	935	964
	936	965
	937	966
	941	969
	942	970
	943	971
	2991	2988
	944	972
	945	973
	946	974
	948	976
	951	979
	952	980
	955	983
	956	984
	957	985
	960	988
	964	992
	968	996
	972	1000
	973	1001
	979	1004
	980	1005
	983	1008
	985	1009
	987	1011
	990	1014
	991	1015
	992	1016
	993	1017
	994	1018
	998	1021
	999	1022
	1001	1023
	1004	1024
	1005	1025
	1006	1026
	1007	1027
	1008	1028
	1009	1029
	1011	1031
	1012	1032
	1017	1037
	1019	1038
	1021	1039
	1024	1042
	1025	1043
	1028	1046
	1032	1050
	1038	1054
	1039	1055
	1041	1057
	1042	1058
	1043	1059
	1044	1060
	1048	1062
	1049	1063
	1050	1064
	1051	1065
	1054	1068
	1055	1072
	1056	1073
	1058	1074
	1059	1075
	1061	1077
	1063	1079
	1064	1080
	1065	1081
	1066	1082
	1067	1083
	1068	1084
	1069	1085
	1072	1089
	1076	1095
	1079	1096
	1080	1097
	1082	1099
	1083	1100
	1084	1101
	1085	1102
	1086	1103
	1087	1104
	1088	1105
	1095	1111
	1096	1113
	1097	1114
	1098	1115
	1099	1116
	1101	1117
	1107	1122
	1108	1123
	1109	1124
	1110	1125
	1112	1126
	1113	1127
	1115	1129
	1118	1130
	1120	1131
	1122	1132
	1123	1133
	1125	1135
	1128	1138
	1132	1142
	1133	1143
	1134	1144
	1135	1145
	1136	1146
	1137	1147
	1138	1148
	1140	1151
	1141	1152
	1143	1154
	1144	1155
	1145	1156
	1146	1157
	1149	1160
	1151	1162
	1154	1179
	1155	1180
	1158	1183
	1159	1184
	1161	1186
	1164	1189
	1165	1190
	1167	1192
	1168	1193
	1169	1194
	1170	1195
	1171	1196
	1173	1198
	1177	1202
	1178	1203
	1179	1204
	1183	1207
	1185	1208
	1186	1209
	1187	1210
	1192	1211
	1193	1212
	1195	1214
	1196	1215
	1199	1218
	1200	1220
	1203	1223
	1204	1224
	1208	1228
	1210	1231
	1211	1232
	1214	1236
	1215	1237
	1217	1240
	1218	1241
	1222	1244
	1223	1245
	1225	1248
	1227	1250
	1228	1251
	1229	1252
	1232	1255
	1236	1258
	1237	1259
	1240	1263
	1241	1264
	1242	1265
	1243	1266
	1244	1267
	1245	1268
	1246	1269
	1247	1270
	1248	1271
	1249	1272
	1250	1273
	1251	1274
	1252	1275
	1253	1276
	1254	1277
	1255	1278
	1256	1279
	1257	1280
	1259	1283
	1260	1284
	1261	1285
	1262	1286
	1263	1287
	1265	1289
	1266	1290
	1267	1292
	1272	1295
	1274	1296
	1275	1297
	1279	1300
	1280	1301
	1281	1302
	1282	1303
	1286	1307
	1287	1308
	1290	1311
	1292	1312
	1294	1313
	1295	1314
	1296	1315
	1297	1316
	1299	1317
	1300	1319
	1301	1320
	1302	1321
	1304	1324
	1307	1327
	1309	1328
	1310	1329
	1311	1330
	1312	1331
	1313	1332
	1315	1333
	1317	1335
	1318	1339
	1319	1340
	1320	1341
	1323	1336
	1324	1337
	1327	1345
	1329	1346
	1330	1347
	1332	1348
	1333	1349
	1335	1350
	1336	1351
	1337	1352
	1339	1353
	1340	1354
	1341	1355
	1342	1356
	1345	1359
	1346	1360
	1348	1361
	1349	1362
	1351	1365
	1352	1366
	1353	1367
	1356	1370
	1357	1371
	1358	1372
	1359	1373
	1361	1376
	1362	1377
	1363	1378
	1364	1379
	1367	1382
	1368	1383
	1369	1384
	1371	1385
	1372	1386
	1374	1387
	1375	1390
	1376	1391
	1378	1392
	1379	1393
	1380	1394
	1381	1395
	1383	1398
	1384	1399
	1386	1400
	1388	1401
	1389	1402
	1392	1405
	1394	1407
	1395	1408
	1397	1410
	1400	1413
	1401	1414
	1402	1417
	1403	1418
	1404	1419
	1405	1420
	1406	1421
	1407	1424
	1410	1427
	1411	1428
	1413	1431
	1414	1432
	1418	1435
	1419	1436
	1420	1437
	1421	1438
	1426	1443
	1427	1444
	1428	1445
	1429	1446
	1431	1449
	1432	1450
	1434	1452
	1437	1455
	1438	1456
	1441	1459
	1445	1463
	1446	1464
	1448	1467
	1449	1468
	1450	1469
	1452	1471
	1454	1473
	1458	1477
	1459	1478
	1461	1479
	1462	1480
	1465	1483
	1466	1484
	1467	1485
	1468	1486
	1469	1487
	1473	1491
	1474	1492
	1477	1495
	1481	1499
	1485	1503
	1487	1506
	1488	1507
	1490	1510
	1491	1511
	1493	1514
	1494	1515
	1497	1518
	1498	1519
	1499	1520
	1502	1522
	1503	1523
	1504	1532
	1507	1524
	1508	1525
	1510	1526
	1511	1527
	1513	1532
	1515	1533
	1516	1534
	1517	1535
	1518	1536
	1520	1537
	1521	1537
	1523	1538
	1525	1539
	1526	1540
	1527	1541
	1528	1542
	1529	1543
	1531	1545
	1532	1546
	1534	1548
	1536	1549
	1537	1550
	1538	1551
	1539	1552
	1540	1552
	1541	1552
	1544	1554
	1545	1555
	1547	1558
	1550	1561
	1553	1564
	1554	1565
	1555	1566
	1559	1569
	1563	1574
	1564	1575
	1565	1576
	1567	1578
	1570	1581
	1571	1582
	1572	1583
	1574	1585
	1580	1589
	1581	1590
	1583	1592
	1584	1593
	1588	1598
	1591	1598
	1593	1598
	1595	1599
	1596	1600
	1597	1601
	1598	1602
	1601	1606
	1602	1609
	1603	1610
	1604	1611
	1605	1622
	1606	1624
	1608	1626
	1609	1627
	1610	1628
	1615	1633
	1619	1637
	1620	1638
	1623	1641
	1627	1656
	1628	1665
	1631	1657
	1632	1658
	1633	1659
	1634	1660
	1636	1662
	1638	1665
	1641	1668
	1642	1669
	1644	1672
	1645	1687
	1648	1673
	1649	1674
	1650	1675
	1652	1676
	1653	1677
	1654	1678
	1655	1679
	1656	1680
	1659	1687
	1662	1684
	1663	1687
	1666	1690
	1667	1691
	1670	1692
	1671	1693
	1672	1694
	1673	1695
	1675	1698
	1678	1699
	1679	1700
	1682	1702
	1683	1703
	1684	1704
	1687	1706
	1688	1707
	1690	1709
	1691	1710
	1693	1712
	1694	1713
	1696	1714
	1697	1715
	1698	1716
	1699	1717
	1705	1722
	1706	1723
	1708	1726
	1713	1729
	1714	1730
	1718	1736
	1719	1803
	1722	1737
	1724	1738
	1725	1803
	1728	1739
	1729	1740
	1732	1743
	1737	1744
	1738	1745
	1739	1746
	1742	1749
	1743	1750
	1745	1752
	1746	1753
	1747	1754
	1748	1755
	1750	1758
	1751	1759
	1752	1760
	1755	1763
	1756	1764
	1757	1765
	1759	1768
	1764	1772
	1766	1773
	1767	1774
	1768	1775
	1769	1776
	1770	1777
	1773	1778
	1774	1779
	1778	1783
	1779	1786
	1780	1787
	1786	1792
	1787	1792
	1788	1792
	1789	1793
	1790	1794
	1793	1797
	1794	1798
	1798	1803
	1801	1806
	1805	1810
	1807	1811
	1808	1812
	1810	1815
	1811	1816
	1814	1819
	1816	1820
	1817	1821
	1818	1822
	1819	1823
	1820	1824
	1821	1825
	1823	1826
	1824	1827
	1825	1828
	1827	1831
	1828	1832
	1829	1833
	1832	1836
	1833	1840
	1834	1841
	1835	1842
	1836	1843
	1838	1837
	1839	1838
	1842	1846
	1843	1847
	1846	1850
	1848	1852
	1849	1853
	1850	1854
	1851	1855
	1852	1856
	1855	1860
	1856	1861
	1859	1864
	1860	1865
	1861	1866
	1863	1867
	1864	1868
	1868	1872
	1869	1873
	1870	1874
	1871	1875
	1873	1878
	1874	1879
	1875	1880
	1877	1883
	1878	1884
	1879	1885
	1881	1887
	1882	1888
	1886	1891
	1887	1892
	1889	1895
	1891	1896
	1892	1897
	1893	1898
	1894	1899
	1895	1900
	1896	1901
	1898	1902
	1899	1903
	1900	1904
	1903	1907
	1906	1910
	1907	1911
	1908	1912
	1909	1913
	1910	1914
	1911	1915
	1913	1917
	1915	1920
	1918	1924
	1919	1925
	1920	1926
	1922	1929
	1923	1930
	1924	1931
	1927	1934
	1928	1935
	1929	1936
	1931	1938
	1932	1939
	1933	1940
	1936	1943
	1937	1944
	1939	1945
	1940	1946
	1943	1949
	1947	1953
	1951	1957
	1952	1958
	1953	1959
	1954	1960
	1955	1961
	1957	1964
	1960	1967
	1961	1968
	1964	1971
	1965	1972
	1966	1973
	1967	1974
	1968	1975
	1969	1976
	1970	1977
	1971	1980
	1973	1978
	1978	1985
	1979	1986
	1980	1987
	1981	1988
	1983	1990
	1984	1991
	1985	1992
	1987	1995
	1991	1999
	1992	2000
	1993	2001
	1995	2003
	1996	2004
	1999	2008
	2000	2009
	2002	2012
	2003	2013
	2004	2014
	2007	2021
	2008	2022
	2009	2022
	2010	2023
	2015	2027
	2016	2028
	2018	2031
	2019	2032
	2022	2035
	2023	2036
	2024	2037
	2025	2038
	2028	2041
	2030	2044
	2032	2047
	2035	2050
	2036	2051
	2038	2054
	2039	2055
	2041	2058
	2042	2059
	2046	2063
	2047	2064
net/minecraft/client/gui/screen/StatsScreen	539	537
	512	190
	513	191
	514	192
	516	194
	517	195
	520	198
	521	199
	522	200
	523	201
	525	203
	526	204
	528	206
	532	210
	533	211
	534	212
	535	215
	539	219
	77	71
	79	72
	80	73
	81	74
	85	78
	86	79
	87	80
	90	83
	91	84
	92	85
	93	86
	96	89
	98	90
	99	91
	100	92
	101	93
	103	94
	104	96
	105	99
	107	101
	109	102
	110	103
	112	106
	113	107
	116	110
	117	112
	118	114
	119	115
	123	119
	124	120
	125	121
	127	123
	131	127
	132	128
	135	131
	136	132
	137	133
	138	134
	139	135
	140	136
	142	138
	146	142
	150	146
	151	147
	154	150
	155	151
	156	152
	157	153
	159	155
	163	227
	167	228
	168	229
	169	231
	170	232
	172	234
	176	238
	184	247
	185	248
	186	249
	189	252
	194	257
	195	258
	196	259
	197	260
	198	261
	199	262
	203	266
	209	158
	242	296
	246	297
	247	298
	248	299
	250	300
	251	302
	252	303
	254	305
	255	306
	256	307
	260	311
	261	312
	265	316
	266	317
	268	319
	269	320
	270	321
	274	325
	275	326
	279	330
	280	332
	281	333
	283	335
	286	338
	291	343
	292	344
	295	347
	296	348
	297	349
	300	352
	301	353
	303	354
	304	355
	307	358
	308	359
	309	360
	311	362
	315	366
	316	367
	317	372
	319	373
	323	377
	324	379
	325	380
	326	381
	327	382
	328	383
	331	387
	332	388
	333	389
	334	390
	336	392
	341	398
	345	402
	349	408
	350	409
	351	410
	353	412
	354	413
	355	413
	357	413
	362	419
	363	446
	366	420
	367	421
	368	422
	369	423
	370	424
	374	427
	375	428
	377	430
	378	431
	379	433
	380	434
	381	435
	382	436
	383	437
	387	441
	388	442
	391	446
	394	449
	395	450
	396	451
	397	452
	398	453
	400	455
	401	456
	404	459
	405	460
	411	518
	412	519
	416	522
	417	523
	418	524
	419	525
	420	526
	421	527
	422	528
	424	530
	425	531
	426	532
	429	535
	430	536
	433	537
	441	467
	442	468
	445	471
	450	476
	451	477
	453	478
	454	479
	456	481
	457	482
	459	484
	461	487
	463	490
	464	491
	465	495
	468	500
	471	503
	472	504
	473	507
	477	511
	484	164
	486	164
	488	166
	489	167
	490	169
	493	172
	497	176
	509	188
	511	189
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	261	242
	256	238
	258	239
	259	240
	261	242
	53	51
	54	52
	55	53
	58	56
	59	57
	60	58
	63	61
	64	62
	67	67
	68	69
	69	70
	70	71
	71	72
	72	73
	74	75
	75	76
	77	79
	81	83
	82	84
	83	85
	88	90
	89	90
	93	91
	97	95
	98	96
	102	100
	103	101
	104	102
	105	103
	106	104
	108	105
	109	106
	110	107
	111	108
	112	109
	114	110
	115	111
	116	112
	117	113
	118	114
	120	115
	121	116
	122	117
	123	118
	125	119
	126	120
	127	121
	128	122
	129	123
	131	124
	132	125
	133	126
	134	127
	135	128
	137	129
	138	130
	139	133
	140	134
	141	135
	143	137
	144	138
	145	139
	147	140
	149	142
	150	143
	154	147
	155	148
	159	152
	160	153
	163	157
	165	159
	167	160
	168	161
	169	162
	171	164
	172	166
	173	167
	174	168
	178	172
	179	173
	183	177
	184	178
	187	181
	191	185
	192	185
	193	185
	194	186
	195	187
	196	188
	200	192
	201	193
	202	194
	203	195
	204	196
	205	197
	206	198
	207	199
	209	200
	211	201
	212	202
	213	203
	214	204
	215	205
	216	206
	217	207
	218	208
	219	209
	220	210
	224	214
	225	215
	228	216
	229	219
	230	220
	233	217
	238	226
	240	227
	241	228
	243	229
	244	230
	246	231
	247	232
	249	233
	250	234
	252	235
	253	236
	255	237
net/minecraft/unused/packageinfo/PackageInfo6236	0	0
net/minecraft/client/render/entity/state/EndermanEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo6235	0	0
net/minecraft/unused/packageinfo/PackageInfo6233	0	0
net/minecraft/client/render/entity/model/ZombifiedPiglinEntityModel	26	33
	16	23
	20	27
	21	28
	22	29
	23	30
	24	31
	9	11
	25	32
	10	12
	26	33
	14	15
	15	17
net/minecraft/client/render/entity/model/TridentEntityModel	49	60
	33	57
	34	57
	35	57
	38	58
	39	58
	40	58
	43	59
	44	59
	45	59
	16	47
	17	48
	49	60
	20	51
	21	52
	23	53
	24	54
	25	54
	28	56
	29	56
	30	56
net/minecraft/client/render/entity/model/CodEntityModel	71	92
	67	89
	69	90
	70	91
	71	92
	17	52
	18	53
	19	54
	22	57
	23	58
	25	59
	26	60
	27	61
	28	61
	29	61
	31	63
	32	64
	33	64
	34	64
	36	66
	37	67
	38	67
	39	67
	41	69
	42	71
	43	71
	44	72
	46	74
	47	76
	48	76
	49	77
	51	79
	52	80
	53	80
	54	80
	56	82
	57	83
	58	83
	59	83
	62	85
net/minecraft/client/render/entity/model/ShieldEntityModel	49	66
	32	56
	35	57
	36	57
	37	57
	41	58
	45	62
	49	66
	21	48
	22	49
	23	50
	24	51
	27	54
	28	55
	30	56
	31	56
net/minecraft/client/render/entity/state/SquidEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo6265	0	0
net/minecraft/client/gui/hud/debug/TickChart	69	67
	64	62
	65	63
	34	34
	35	35
	36	36
	69	67
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	45	43
	49	47
	22	22
	54	52
	23	23
	24	24
	59	57
	28	28
	29	29
	30	30
net/minecraft/unused/packageinfo/PackageInfo6264	0	0
net/minecraft/unused/packageinfo/PackageInfo6263	0	0
net/minecraft/unused/packageinfo/PackageInfo6262	0	0
net/minecraft/unused/packageinfo/PackageInfo6261	0	0
net/minecraft/unused/packageinfo/PackageInfo6260	0	0
net/minecraft/client/gui/tab/GridScreenTab	33	35
	16	18
	32	34
	17	19
	33	35
	21	23
	26	28
	27	29
	31	33
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	129	152
	129	152
	35	38
	36	39
	37	40
	38	41
	39	42
	47	50
	48	51
	49	60
	50	56
	51	57
	52	58
	53	76
	54	72
	55	77
	56	78
	57	79
	62	86
	63	87
	64	88
	65	89
	69	93
	71	94
	72	95
	73	96
	74	97
	75	98
	79	102
	80	103
	82	105
	86	109
	87	110
	91	114
	92	115
	93	116
	97	120
	99	121
	101	122
	102	123
	103	124
	104	125
	106	126
	108	127
	109	128
	111	129
	112	132
	113	135
	115	138
	116	140
	117	141
	118	142
	119	143
	122	146
	124	147
	125	148
	126	149
	127	150
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	18	26
	18	26
	13	17
	14	22
net/minecraft/unused/packageinfo/PackageInfo6269	0	0
net/minecraft/unused/packageinfo/PackageInfo6268	0	0
net/minecraft/unused/packageinfo/PackageInfo6267	0	0
net/minecraft/unused/packageinfo/PackageInfo6266	0	0
net/minecraft/client/render/entity/CatEntityRenderer	58	54
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	46	45
	15	19
	48	46
	17	20
	49	47
	18	21
	50	48
	51	49
	22	24
	54	50
	55	51
	58	54
	27	28
net/minecraft/client/render/entity/DragonFireballEntityRenderer	54	55
	33	33
	35	34
	36	35
	38	36
	39	37
	40	38
	41	39
	43	40
	45	41
	46	42
	49	45
	50	51
	20	22
	21	23
	54	55
	25	26
	30	31
	31	32
net/minecraft/client/render/entity/CreeperEntityRenderer	60	51
	32	32
	36	35
	38	36
	39	36
	42	36
	47	40
	16	19
	18	20
	19	21
	52	44
	23	24
	25	25
	57	48
	26	26
	58	49
	27	27
	59	50
	28	28
	60	51
	29	29
	30	30
	31	31
net/minecraft/client/render/entity/FallingBlockEntityRenderer	66	70
	64	68
	65	69
	66	70
	20	23
	21	24
	22	25
	23	26
	27	29
	28	30
	30	31
	35	35
	36	36
	37	56
	40	37
	41	38
	43	39
	45	53
	47	54
	48	56
	52	59
	57	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/client/sound/AggressiveBeeSoundInstance	20	23
	20	23
	9	12
	10	13
	11	14
	15	18
net/minecraft/unused/packageinfo/PackageInfo6254	0	0
net/minecraft/unused/packageinfo/PackageInfo6253	0	0
net/minecraft/client/gui/screen/ingame/StonecutterScreen	206	199
	44	45
	45	46
	46	47
	47	48
	51	52
	52	53
	53	54
	57	58
	58	59
	59	60
	61	61
	62	62
	63	63
	65	64
	66	65
	68	66
	70	67
	71	68
	72	69
	76	73
	78	74
	79	75
	80	76
	82	77
	83	78
	84	80
	85	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	96	91
	99	94
	100	95
	101	96
	102	97
	103	98
	106	100
	107	101
	108	102
	109	103
	111	105
	114	108
	116	110
	119	113
	120	114
	121	116
	122	117
	123	118
	124	119
	125	120
	127	121
	128	122
	130	124
	134	128
	135	129
	136	130
	137	131
	139	132
	140	134
	141	135
	142	136
	143	137
	144	138
	145	139
	146	140
	147	141
	151	145
	152	146
	153	147
	154	148
	158	152
	163	157
	164	158
	165	159
	167	160
	168	161
	170	162
	172	163
	174	165
	179	171
	180	172
	183	174
	184	175
	185	176
	186	177
	187	178
	189	181
	193	186
	197	190
	201	194
	202	195
	203	196
	204	197
	206	199
net/minecraft/unused/packageinfo/PackageInfo6252	0	0
net/minecraft/client/gui/widget/TextIconButtonWidget	117	158
	64	158
	17	33
	18	34
	82	58
	19	35
	83	59
	20	36
	84	60
	21	37
	85	61
	24	40
	88	64
	89	65
	93	69
	29	113
	94	70
	30	114
	95	71
	34	118
	99	75
	35	119
	100	76
	36	120
	101	77
	37	121
	102	78
	38	122
	106	82
	42	126
	107	83
	111	87
	47	141
	112	88
	48	142
	114	90
	115	92
	52	146
	117	95
	53	147
	54	148
	55	149
	56	150
	60	154
	61	155
	62	156
	63	157
net/minecraft/client/render/GameRenderer	829	774
	140	124
	141	125
	142	126
	143	127
	144	128
	145	129
	149	132
	150	133
	151	134
	152	135
	155	138
	156	139
	159	142
	160	143
	163	146
	164	147
	167	150
	171	154
	172	155
	175	158
	176	159
	179	162
	181	163
	182	164
	183	165
	184	166
	185	167
	186	168
	188	170
	191	173
	192	174
	193	175
	196	178
	197	179
	198	186
	200	180
	201	181
	202	182
	203	183
	205	186
	209	190
	210	192
	211	192
	212	192
	213	196
	216	199
	217	200
	219	201
	220	202
	222	205
	223	206
	224	207
	226	208
	227	227
	230	209
	232	210
	233	211
	234	212
	235	213
	236	214
	238	216
	239	217
	242	220
	243	221
	244	222
	245	223
	248	227
	252	231
	256	235
	257	236
	258	237
	261	240
	262	241
	263	252
	265	242
	266	252
	269	243
	271	244
	272	245
	274	246
	275	247
	276	248
	278	249
	279	252
	283	255
	284	256
	286	257
	288	258
	289	259
	292	260
	293	261
	294	262
	297	265
	298	266
	300	267
	301	268
	302	269
	304	270
	305	271
	307	272
	312	276
	313	277
	314	278
	315	279
	316	280
	318	282
	323	288
	324	289
	325	290
	326	291
	327	292
	329	294
	332	297
	333	298
	334	299
	335	300
	338	303
	339	304
	342	306
	343	307
	344	308
	345	309
	348	312
	349	313
	350	314
	353	317
	354	318
	355	319
	356	320
	359	323
	363	328
	365	329
	367	330
	368	331
	370	332
	373	335
	374	336
	376	339
	377	340
	379	341
	381	342
	382	343
	383	344
	384	345
	386	347
	389	350
	390	351
	393	351
	394	352
	395	353
	396	354
	397	355
	398	356
	402	361
	403	362
	404	363
	405	364
	406	365
	407	366
	408	367
	409	368
	412	371
	413	409
	416	372
	417	373
	419	374
	420	375
	421	376
	422	377
	423	378
	425	379
	426	380
	427	381
	430	384
	432	385
	433	389
	434	390
	435	398
	438	401
	439	402
	440	403
	441	404
	442	405
	443	406
	445	409
	448	412
	449	413
	450	414
	451	415
	453	418
	457	427
	461	431
	462	432
	463	433
	465	434
	470	438
	471	445
	473	441
	474	442
	478	448
	479	577
	482	449
	484	450
	486	451
	487	452
	489	453
	490	454
	491	455
	493	456
	495	457
	497	458
	499	459
	500	460
	501	461
	503	462
	505	463
	506	464
	507	465
	510	469
	513	472
	514	473
	516	476
	518	483
	520	484
	521	485
	522	486
	524	487
	526	488
	528	489
	529	490
	530	491
	531	492
	533	495
	534	496
	535	497
	536	498
	538	501
	540	503
	541	504
	542	505
	543	506
	545	507
	547	508
	549	510
	551	512
	552	513
	553	514
	554	515
	556	516
	557	518
	558	523
	560	532
	565	536
	566	537
	568	539
	569	540
	570	541
	571	542
	573	543
	577	547
	578	548
	581	551
	582	556
	583	555
